job_category,n_growth_years,average_real_wage_growth,real_wage_2015,real_wage_2024,decade_real_wage_change
船舶、航空器監管及有關技術員,9,31.30369561721058,130681.19314575844,127269.04526341826,-2.611047389607446
醫師等醫療專業人員,9,9.29574658788855,62366.194203511746,100468.09300024736,61.09383341943633
物理、化學及地球科學專業人員,9,8.51305181689916,33055.849375925536,59394.32352213703,79.67870934635161
營建構造及有關工作人員,9,8.046508795411942,24095.62090120584,34402.05293099184,42.773050223703635
電信工程師,9,5.532677838975721,37933.14998942247,56624.721741281224,49.2750318839085
建築師,9,5.097908440445052,32946.900782737466,46297.61315854564,40.52190663955646
建築物修整及有關工作人員,9,5.020789465627789,23218.743389041676,31155.701211971307,34.18340816271548
油漆、建築物清潔及有關工作人員,9,3.8023066404368437,23752.90882166279,29373.91788276033,23.664508222130443
不動產經紀人,9,3.6820861302741377,23995.134334673156,30058.434330942368,25.268872896067496
土木工程師,9,3.6275725537620165,36105.352231859535,44204.18006430868,22.431100465217746
其他教學專業人員,9,3.5050102458394865,25600.803892532265,32457.02448676725,26.78127070937386
信用及貸款人員,9,3.1630666745624896,33618.574148508575,41809.30002473411,24.36369204726936
採礦及礦物處理設備操作人員,9,2.8966348509759023,22599.95768986673,26843.618600049467,18.777295818060267
營建工程技術員,9,2.8810160133033405,31785.48762428602,35970.504575810046,13.166439354312187
電信工程技術員,9,2.8619041567471437,25053.945419928077,31680.682661390056,26.4498749813314
法律專業人員,9,2.8254358688507217,41087.37042521684,48931.79569626515,19.09205965206744
藥師,9,2.7650724811582768,40139.62343981384,46756.74004452139,16.48524833480163
保險代理人,9,2.759969192402023,29114.660461180458,31548.046005441505,8.357938941124043
廢棄物服務工及環境清掃工,9,2.7337393718425065,21981.17199069177,26084.899826861245,18.669285868411635
環境及職業衛生專業人員,9,2.6970395223979566,37195.89591707214,39281.78332921098,5.607842910382632
生物、植物及動物學有關專業人員,9,2.612114539814763,39289.18976094775,45181.79569626515,14.998033736940197
電子工程技術員,9,2.4632563750111505,26500.95197799873,32560.907741775907,22.866936134249794
電子工程師,9,2.4088326552254,42466.680770044426,51649.45584961662,21.6234820171056
牙醫助理人員及鑲牙生,9,2.3059604407612655,24117.833721176223,28697.74919614148,18.989746458629696
食品製造及有關工作人員,9,2.2932680779990555,24095.62090120584,28977.86297303982,20.261947562387395
電機工程技術員,9,2.133501751572585,27339.75037021367,32665.718525847144,19.480675878577337
數學、精算及統計學專業人員,9,2.1121085442995664,38218.74338904168,44005.688844917146,15.14164240558138
銀行櫃員、收帳員及有關事務人員,9,2.1045676025845217,28759.25534165433,34319.50284442246,19.333767292349812
木材加工及造紙設備操作人員,9,2.0914499358422503,22923.630209435163,26863.09671036359,17.18517732547864
採礦、製造及營造監督人員,9,2.089138593707428,38449.333615400894,44628.060845906504,16.069790161540574
會計、統計及有關事務人員,9,2.079138321452112,24783.16056695579,29607.65520652981,19.466825575131352
電機工程師,9,2.0444889361404797,38748.6778083351,45466.54711847638,17.337028487450024
醫學及病理檢驗技術員,9,1.931402615225596,33368.94436217474,37564.92703438041,12.574514274901706
環境工程師,9,1.9252758865512207,31966.36344404485,37065.91639871382,15.952871722788942
其他個人服務工作人員,9,1.9050746156393659,25656.864819124185,27759.089784813255,8.19361594064334
物理及化學技術員,9,1.8934430797348265,28312.883435582826,30905.268365075437,9.156202459529705
軟體與應用程式開發人員及分析師,9,1.8700428529800077,39452.08377406389,46232.68612416522,17.186930832178128
美髮、美容及造型設計有關工作人員,9,1.8446613982011553,22803.04632959594,26522.693544397727,16.31206270003529
主管及監督人員,9,1.8196621758952487,45638.88301248149,52871.93915409349,15.8484512857904
機械工程技術員,9,1.7734094658600208,28027.290035963615,32689.83428147415,16.63572981735917
食品及有關產品機械操作人員,9,1.761225799938013,23332.98074888936,27170.108830076675,16.4450831313953
廚師,9,1.7451007101725746,27319.653056907133,30833.848627256983,12.863251092646543
鍛造、工具製造及有關工作人員,9,1.7132861590752937,24321.98011423736,27995.60969577047,15.104155024708188
機械工程師,9,1.6248671160128034,36030.25174529301,41076.55206529805,14.00573150495481
採礦、營建、製造及運輸勞力工,9,1.618451033283825,23676.750581764336,27272.13702696018,15.185303543996387
其他藝術、文化及烹飪有關助理專業人員,9,1.5879800257991576,28207.108102390528,31602.770220133567,12.038320643920454
建築物管理員,9,1.571067711649019,28138.35413581553,27278.629730398217,-3.055347165181299
證券金融交易員及經紀人,9,1.5599542805132918,32922.57245610324,34249.93816472916,4.031780051196598
化學工程技術員,9,1.5491389057635525,28386.926168817434,31995.11501360376,12.710741639754787
未分類其他醫療保健專業人員,9,1.5181919602611937,40410.40829278613,44215.31041305961,9.415648792028453
清潔工及幫工,9,1.4710912442148578,23386.926168817434,26629.359386594115,13.864298345029734
印刷及有關工作人員,9,1.455181864514913,26548.55087793527,29275.599802127137,10.2719313635244
未分類其他事務支援人員,9,1.436285314415638,25279.246879627673,28385.171902052927,12.28646184443214
基層技術工及勞力工,9,1.4044948335221505,23649.248995134338,26771.271333168435,13.201359327209206
廣播及視聽技術員,9,1.3850524451384019,27353.501163528665,30448.92406628741,11.31636818355808
製圖員,9,1.3834118770655188,28136.23862915168,31631.523621073466,12.422715907379157
商業銷售代表,9,1.3797744931029094,29305.056060926596,33054.35320306703,12.794028219381225
技術員及助理專業人員,9,1.338749008550693,28907.340808123547,32536.7919861489,12.555465416609346
專業人員,9,1.3317642533630363,38999.36534800085,43820.183032401685,12.361272142209234
財務專業人員,9,1.3239495551181324,44717.579860376565,47395.80756863715,5.989205401148534
行政專業人員,9,1.3190983260791045,38066.426909244765,40036.7919861489,5.176122995735155
工業及生產工程師,9,1.318535009263142,36386.714618151054,40348.44175117487,10.88783962662998
金屬鑄模、焊接、板金及有關工作人員,9,1.3106428943375499,26139.200338481067,28943.544397724465,10.728499812272219
工業及生產技術員,9,1.3091607947354706,27739.58112968056,30838.486272569873,11.171420103289066
生命科學技術員及有關助理專業人員,9,1.304482685443749,30987.94161201608,33938.28839970319,9.520951164252445
會計、統計、數學及精算助理專業人員,9,1.304441344002875,30414.639306113815,33837.187731882266,11.252964045772739
其他創作及表演藝術人員,9,1.2720300305247116,33319.22995557436,32609.139253029927,-2.1311738101127187
保安服務工作人員,9,1.23903988611433,27663.422889782105,30789.327232253276,11.299774272061502
移運設備操作人員,9,1.2187516523398925,29814.89316691348,32233.48998268613,8.112042536032437
橡膠、塑膠及紙製品機械操作人員,9,1.1996767172923861,24418.235667442354,27086.63121444472,10.927880225843767
行銷、公關及技術銷售專業人員,9,1.19004210911775,36047.17579860377,39032.27801137769,8.281098717557622
化學工程師,9,1.1590283326584294,37364.0786968479,40994.92950779125,9.717490535233386
其他工程科學技術員,9,1.1561334569741646,28442.987095409353,30957.209992579767,8.839517764912275
其他生產機械設備操作人員,9,1.1207338059634524,23902.052041463932,26313.071976255254,10.087083446261524
測量師及製圖師,9,1.1048810567596543,37503.702136661734,38994.24931981202,3.9744001211368563
設計師,9,1.1003100335011726,34205.62724772583,37191.13282216176,8.728112344831862
護理助理專業人員,9,1.0782146658083855,29255.341654326217,31023.064556022757,6.0423936338994455
技藝有關工作人員、機械設備操作及組裝人員,9,1.0584536659262758,26259.78421832029,28821.11056146426,9.753798134247592
買賣經紀人,9,1.0063629021911022,29617.09329384388,27989.116992332423,-5.496745698031891
醫學影像及治療設備技術員,9,0.9946623748365181,38286.43960228475,41037.5958446698,7.185719724695616
其他基層技術工及勞力工,9,0.9828238203037502,24403.427120795433,26448.49121939154,8.38023318804022
未分類其他醫療保健助理專業人員,9,0.9755243423966745,28132.007615823994,29726.3789265397,5.667463668035144
社會工作助理專業人員,9,0.9743523797191836,31732.599957689872,32463.517190205293,2.3033638387335964
金屬製造及表面處理設備操作人員,9,0.9739957206840548,25348.000846202667,27106.109324758843,6.935886144329029
事務支援人員,9,0.9653318912277399,26772.794584302945,29154.093494929508,8.894472719791203
一般及文書事務員,9,0.9630374318016203,25997.461392003384,28284.071234232004,8.795512022308305
化學及照相產品機械操作人員,9,0.9465493595946592,25540.51195261265,27537.410338857284,7.818552697571746
成衣及有關工作人員,9,0.9373923357444047,24587.47620055003,25910.52436309671,5.38098400891216
服務及銷售工作人員,9,0.9199594792710438,26199.49227840068,28352.70838486273,8.218541350273401
資訊及通訊技術員,9,0.907702327708474,30089.909033213455,32070.24486767252,6.581395218819575
手工藝工作人員,9,0.9066491849078313,27013.962343981388,28326.737571110563,4.8596174467595565
電子設備裝修人員,9,0.8817193006269437,27320.710810239052,29071.54340836013,6.408444532361557
個人照顧工作人員,9,0.8100547238915342,27756.505182991328,29060.413059609204,4.697665891370528
營養師,9,0.8061952438283424,32981.80664269093,34120.08409596834,3.451228325994893
製程控制技術員,9,0.8026780532750867,29836.04823355194,31437.670046994805,5.368076230825269
銷售及展示工作人員,9,0.799130155142432,25469.64247937381,27252.658916646054,7.000555420894461
電力設備裝修人員,9,0.7455264191964108,28492.70150200973,29574.264160277024,3.7959287861524915
人事事務人員,9,0.6724616669757556,28853.395388195473,30491.590403165963,5.677650733752837
採購員,9,0.6030593530832166,30917.07213877724,32313.25748206777,4.515904148437744
法律及有關助理專業人員,9,0.6019660128003564,32441.294690078274,33212.033143705165,2.375794372542761
駕駛及有關工作人員,9,0.5936707652596684,33609.05436852126,35210.85827355924,4.76598921074749
顧客資訊事務人員,9,0.5803533884089076,26867.99238417601,28240.47736829087,5.108252840369243
紡織品、毛皮及皮革製品機械操作人員,9,0.562989524835363,24833.93272688809,25942.987880286917,4.465886114759554
其他企業支援服務代理人,9,0.48177749571153045,31168.81743177491,30824.573336631216,-1.104450292017678
餐飲服務人員,9,0.4144484261430549,27004.44256399408,27709.93074449666,2.612489329601031
護理及助產專業人員,9,0.3657084023075444,36352.866511529515,37185.567647786294,2.290606535780837
機械維修人員,9,0.36510246306345784,28740.21578167972,29223.658174622808,1.6821112152235695
行政及商業經理人員,9,0.2901196727392096,60298.28643960229,56833.41578036112,-5.746217452981439
環境及職業衛生技術員,9,0.26425727620720174,31143.43135180876,31370.88795448924,0.730351771810378
生產、運輸及有關事務人員,9,0.23106441026077154,28941.18891474508,29351.65718525847,1.4182840647029016
心理學專業人員,9,-0.1397653068333633,41362.38629151682,36679.1367796191,-11.322483859830468
作家、新聞記者及語言學專業人員,9,-0.22600354850841725,31055.637825259153,28796.06727677467,-7.275878734799834
資料庫及網路專業人員,9,-0.25236395954691837,44143.21980114238,42362.10734603018,-4.0348494358495195
生產及專業服務經理人員,9,-0.25723953102547337,62394.753543473664,59541.80064308682,-4.572424343977966
專業秘書,9,-0.28603187688364134,33288.555108948596,30662.255750680182,-7.8894964040130855
其他工程專業人員,9,-0.3404470241065443,45447.42965940343,43156.07222359634,-5.041775636112334
旅運服務及有關工作人員,9,-0.858892179559095,33998.30759466893,30217.041800643085,-11.121923594275508
高階主管及總執行長,9,-1.091573610275896,150139.62343981385,69730.7073954984,-53.556092790221236
辦公室監督人員,9,-1.30008383319363,45279.24687962767,39133.37867919861,-13.573256235395226
未分類其他技藝有關工作人員,9,-1.5259980656093228,32334.461603554053,26877.937175364827,-16.87525988553794
